-----Reference string-----
3W 11W 25W 15R 29W 19W 1R 3W 4R 19R 19W 4W 29R 10R 17R 25R 25R 5R 6R 26W 12W 12R 17W 21W 21W 9R 4R 25W 17W 25R 17R 11W 27R 11R 25R 25R 21R 25R 19R 24R 6W 7R 27R 4R 9W 5W 21W 3R 9R 18W 28W 12W 21R 6W 2W 11R 14R 27R 5R 22R 21W 13W 3R 17R 23R 27R 3W 5R 14W 22R 20W 19W 20W 16R 14R 28W 20R 4R 22W 20W 21R 19W 23W 11W 24W 24R 14R 29R 21W 10W 21W 3R 23W 23R 12W 7W 11W 6R 12R 16W 27W 1R 4W 9R 9W 10R 6R 20R 13R 28R 2R 26W 8R 24W 28R 24R 10R 11W 22W 22R 13R 4W 24W 5R 18W 27R 11R 29W 3W 14W 6R 21W 15R 10R 29R 23R 19R 27R 4W 23W 16W 5W 18W 15W 29W 8R 8R 30R 10W 22W 21W 22R 17W 6R 26W 5W 3W 29W 25R 5W 12W 30W 17W 26W 1R 16W 10R 11W 4R 14W 4W 19R 10W 13R 25R 8W 20W 3R 29R 30W 16R 19R 13R 24R 25W 9W 28W 27W 7W 14R 23W 18W 6R 1R 6W 6W 8R 15W 17R 11W 20W 12R 21R 30W 16W 16R 29W 6R 10W 28R 27R 25R 8W 9R 10W 2R 9R 8W 20R 7R 13R 4W 25R 18W 5R 22W 16R 12W 6W 24W 15W 18W 5R 5R 17W 20W 20W 7W 17R 29W 4R 5W 15R 12R 6R 17W 5W 14W 24W 17W 21R 28W 20W 7R 8W 16R 28R 23R 28R 25R 16R 12R 12R 12R 8W 20R 1R 28R 27R 10W 18R 22W 14W 25R 25R 19W 11R 30W 25W 26R 16W 7W 23R 27W 13R 30W 13R 2W 14R 2W 18R 29R 13R 22W 10W 20R 11R 3R 9W 29W 12R 19W 21W 17R 13R 15R 28R 15W 6R 14W 2R 13R 20W 16R 10R 24R 16R 22W 17R 21W 23W 4W 20R 27R 25W 21R 8R 28R 15W 17R 26R 18R 5R 8R 5R 9W 15W 24W 15W 20W 7W 16W 3R 18W 1R 4R 11R 8W 25R 27W 29W 17W 30W 10W 5R 17W 30R 12W 14R 7W 28W 9W 24R 24R 9R 20W 24W 23W 13R 8W 4W 11R 15W 28R 28W 16R 1W 30R 15R 25W 26W 13W 3W 18W 14W 29R 4R 6R 11W 9W 12R 30W 17R 5R 24R 17W 25R 9R 9W 29W 9W 5W 10W 23W 24W 29W 30W 25W 29R 15R 11W 24R 19R 6W 3W 3R 4W 28R 8R 14W 6R 19W 14W 15W 15R 29R 1R 1R 29R 2R 30R 7R 6W 1R 22R 29W 29R 21R 15W 27R 27R 26R 13W 16W 23R 15W 10W 26R 13R 17R 10R 18R 27R 15R 24R 11R 13R 25W 12W 11W 18W 3R 10R 15W 3R 1W 5W 1W 13W 20W 28R 10R 7R 10W 17R 29R 16W 18R 24W 20W 4W 25W 30R 22W 9R 23W 24R 13W 9R 27R 24W 26R 29W 25R 10R 1R 25W 15R 24W 7W 4R 13R 8R 10R 14R 16W 30W 29W 3W 23W 11W 28W 18W 10R 19W 18W 2R 13R 1W 11W 1W 16R 28R 30R 10W 8W 22W 26W 22R 15W 2W 17R 27W 2R 18W 2R 17W 17W 1R 20W 1W 3R 17W 10R 12W 28R 28R 5W 2W 28R 7W 2R 5W 5W 1W 6R 12W 15W 1R 3W 29R 2W 11R 18R 3R 28R 19W 20R 14R 11W 1R 14R 13R 17W 24W 16W 14R 21R 21W 15R 10R 27W 17W 6R 23W 9W 11W 4R 23R 11W 28R 14W 4W 8W 1R 7R 5R 11R 18R 10W 14R 18W 24R 18R 26W 9W 4R 10R 21R 16R 16R 22W 12R 2R 27W 5W 3W 7W 30R 25R 9W 20W 8R 12W 27W 30W 10W 24R 3R 27R 3R 16R 6R 18W 3W 2W 26W 28R 3R 16W 13W 18W 7W 17R 12W 25W 21R 14W 23R 12W 30R 1R 1W 8W 5W 20W 29W 14W 13R 1R 3R 7W 16W 8W 25R 11W 1W 12R 8R 3W 20R 13R 21W 18W 29R 24W 13W 11W 7W 27R 22R 28R 28R 15R 5R 2R 4W 26R 7R 8R 26R 9W 14W 4R 17W 30R 6W 9R 4W 5R 12R 23W 17R 24R 10W 15W 17W 14W 17W 15W 11W 9R 12W 30R 23R 9R 23W 18R 4R 29R 25W 29W 30R 30W 24R 8R 22R 29R 16W 25W 4R 27R 9W 12W 20R 10W 27W 6R 24W 13W 12R 26W 13W 24R 17R 27R 2R 9R 14W 5W 29W 30W 25W 28R 22R 11R 5R 13W 9R 13R 7W 4W 9R 15W 16W 21W 24W 4W 18R 9R 16W 30W 26R 21W 23W 12R 17R 24R 12W 23R 20R 11R 14W 14R 30W 5R 24W 27R 17R 25R 9R 15W 20R 9W 29W 5R 29W 15R 8R 9R 15W 16W 8R 11R 6W 22R 14W 14W 7W 26R 28R 26R 6W 12R 1W 27W 16W 17R 23W 25W 3W 1R 9W 22W 2R 30W 27R 22R 6R 26R 30W 20R 11R 29R 22R 8R 20R 6R 22R 18R 1W 19R 13R 28W 30W 6R 24R 8R 14W 9R 2R 16R 9W 2R 7R 2R 23R 25W 24W 28R 21R 23W 10W 23W 22R 1R 1W 3W 6R 14R 21W 28R 2W 25R 17W 24R 22W 11R 23W 5R 19W 16R 20W 19W 17W 19R 21R 2R 5R 6R 29W 25R 28R 8R 10R 11W 1W 2R 6R 28R 15R 26R 26R 8R 12W 12R 1W 4W 14W 15W 8R 24W 30R 20R 13W 9R 8W 25R 10R 12W 30W 30R 29R 19R 8W 30W 22R 8R 1W 27W 5W 15R 14R 22R 14W 25R 26W 7R 20W 9W 21R 20R 3W 21R 9R 7W 21W 8R 23R 22R 11R 14R 21R 9W 2W 28R 30R 15W 27W 30R 3W 24R 6W 16W 15W 20W 3R 10R 26R 22R 11R 8R 11R 13W 20W 11W 11W 10W 18R 3W 23W 29R 16R 14R 29R 9W 3W 29W 16W 30R 20R 18W 15W 18R 4W 21W 29W 28W 23R 16R 
--------------------------
Optimal page fault : 388

LRU
단계 : (reference string)    - (page frame)
   1 :                 3     -  3
   2 :                11     -  3    11
   3 :                25     -  3    11   25
   4 :                15     -  3    11   25   15
   5 :                29     -  3    11   25   15   29
   6 :                19     -  3    11   25   15   29   19
   7 :                 1     -  3    11   25   15   29   19   1
   8 :                 3     -  11   25   15   29   19   1    3
   9 :                 4     -  11   25   15   29   19   1    3    4
  10 :                19     -  11   25   15   29   1    3    4    19
  11 :                19     -  11   25   15   29   1    3    4    19   19
  12 :                 4     -  11   25   15   29   1    3    19   19   4
  13 :                29     -  11   25   15   1    3    19   19   4    29
 628 :                24     -  7    25   9    20   8    12   27   30   10   24
 629 :                 3     -  25   9    20   8    12   27   30   10   24   3
 630 :                27     -  25   9    20   8    12   30   10   24   3    27
 631 :                 3     -  25   9    20   8    12   30   10   24   27   3
 632 :                16     -  9    20   8    12   30   10   24   27   3    16
 633 :                 6     -  20   8    12   30   10   24   27   3    16   6
 634 :                18     -  8    12   30   10   24   27   3    16   6    18
 635 :                 3     -  8    12   30   10   24   27   16   6    18   3
 636 :                 2     -  12   30   10   24   27   16   6    18   3    2
 637 :                26     -  30   10   24   27   16   6    18   3    2    26
 638 :                28     -  10   24   27   16   6    18   3    2    26   28
 639 :                 3     -  10   24   27   16   6    18   2    26   28   3
 640 :                16     -  10   24   27   6    18   2    26   28   3    16
 641 :                13     -  24   27   6    18   2    26   28   3    16   13
 642 :                18     -  24   27   6    2    26   28   3    16   13   18
 643 :                 7     -  27   6    2    26   28   3    16   13   18   7
 644 :                17     -  6    2    26   28   3    16   13   18   7    17
 645 :                12     -  2    26   28   3    16   13   18   7    17   12
 646 :                25     -  26   28   3    16   13   18   7    17   12   25
 647 :                21     -  28   3    16   13   18   7    17   12   25   21
 648 :                14     -  3    16   13   18   7    17   12   25   21   14
 649 :                23     -  16   13   18   7    17   12   25   21   14   23
 650 :                12     -  16   13   18   7    17   25   21   14   23   12
 651 :                30     -  13   18   7    17   25   21   14   23   12   30
 652 :                 1     -  18   7    17   25   21   14   23   12   30   1
 653 :                 1     -  7    17   25   21   14   23   12   30   1    1
 654 :                 8     -  17   25   21   14   23   12   30   1    1    8
 655 :                 5     -  25   21   14   23   12   30   1    1    8    5
 656 :                20     -  21   14   23   12   30   1    1    8    5    20
 657 :                29     -  14   23   12   30   1    1    8    5    20   29
 658 :                14     -  23   12   30   1    1    8    5    20   29   14
 659 :                13     -  12   30   1    1    8    5    20   29   14   13
 660 :                 1     -  12   30   1    8    5    20   29   14   13   1
 661 :                 3     -  30   1    8    5    20   29   14   13   1    3
 662 :                 7     -  1    8    5    20   29   14   13   1    3    7
 663 :                16     -  8    5    20   29   14   13   1    3    7    16
 664 :                 8     -  5    20   29   14   13   1    3    7    16   8
 665 :                25     -  20   29   14   13   1    3    7    16   8    25
 666 :                11     -  29   14   13   1    3    7    16   8    25   11
 667 :                 1     -  29   14   13   3    7    16   8    25   11   1
 668 :                12     -  14   13   3    7    16   8    25   11   1    12
 669 :                 8     -  14   13   3    7    16   25   11   1    12   8
 670 :                 3     -  14   13   7    16   25   11   1    12   8    3
 671 :                20     -  13   7    16   25   11   1    12   8    3    20
 672 :                13     -  7    16   25   11   1    12   8    3    20   13
 673 :                21     -  16   25   11   1    12   8    3    20   13   21
 674 :                18     -  25   11   1    12   8    3    20   13   21   18
 675 :                29     -  11   1    12   8    3    20   13   21   18   29
 676 :                24     -  1    12   8    3    20   13   21   18   29   24
 677 :                13     -  1    12   8    3    20   21   18   29   24   13
 678 :                11     -  12   8    3    20   21   18   29   24   13   11
 679 :                 7     -  8    3    20   21   18   29   24   13   11   7
 680 :                27     -  3    20   21   18   29   24   13   11   7    27
 681 :                22     -  20   21   18   29   24   13   11   7    27   22
 682 :                28     -  21   18   29   24   13   11   7    27   22   28
 683 :                28     -  18   29   24   13   11   7    27   22   28   28
 684 :                15     -  29   24   13   11   7    27   22   28   28   15
 685 :                 5     -  24   13   11   7    27   22   28   28   15   5
 686 :                 2     -  13   11   7    27   22   28   28   15   5    2
 687 :                 4     -  11   7    27   22   28   28   15   5    2    4
 688 :                26     -  7    27   22   28   28   15   5    2    4    26
 689 :                 7     -  27   22   28   28   15   5    2    4    26   7
 690 :                 8     -  22   28   28   15   5    2    4    26   7    8
 691 :                26     -  22   28   28   15   5    2    4    7    8    26
 692 :                 9     -  28   28   15   5    2    4    7    8    26   9
 693 :                14     -  28   15   5    2    4    7    8    26   9    14
 694 :                 4     -  28   15   5    2    7    8    26   9    14   4
 695 :                17     -  15   5    2    7    8    26   9    14   4    17
 696 :                30     -  5    2    7    8    26   9    14   4    17   30
 697 :                 6     -  2    7    8    26   9    14   4    17   30   6
 698 :                 9     -  2    7    8    26   14   4    17   30   6    9
 699 :                 4     -  2    7    8    26   14   17   30   6    9    4
 700 :                 5     -  7    8    26   14   17   30   6    9    4    5
 701 :                12     -  8    26   14   17   30   6    9    4    5    12
 702 :                23     -  26   14   17   30   6    9    4    5    12   23
 703 :                17     -  26   14   30   6    9    4    5    12   23   17
 704 :                24     -  14   30   6    9    4    5    12   23   17   24
 705 :                10     -  30   6    9    4    5    12   23   17   24   10
 706 :                15     -  6    9    4    5    12   23   17   24   10   15
 707 :                17     -  6    9    4    5    12   23   24   10   15   17
 708 :                14     -  9    4    5    12   23   24   10   15   17   14
 709 :                17     -  9    4    5    12   23   24   10   15   14   17
 710 :                15     -  9    4    5    12   23   24   10   14   17   15
 711 :                11     -  4    5    12   23   24   10   14   17   15   11
 712 :                 9     -  5    12   23   24   10   14   17   15   11   9
 713 :                12     -  5    23   24   10   14   17   15   11   9    12
 714 :                30     -  23   24   10   14   17   15   11   9    12   30
 715 :                23     -  24   10   14   17   15   11   9    12   30   23
 716 :                 9     -  24   10   14   17   15   11   12   30   23   9
 717 :                23     -  24   10   14   17   15   11   12   30   9    23
 718 :                18     -  10   14   17   15   11   12   30   9    23   18
 719 :                 4     -  14   17   15   11   12   30   9    23   18   4
 720 :                29     -  17   15   11   12   30   9    23   18   4    29
 721 :                25     -  15   11   12   30   9    23   18   4    29   25
 722 :                29     -  15   11   12   30   9    23   18   4    25   29
 723 :                30     -  15   11   12   9    23   18   4    25   29   30
 724 :                30     -  11   12   9    23   18   4    25   29   30   30
 725 :                24     -  12   9    23   18   4    25   29   30   30   24
 726 :                 8     -  9    23   18   4    25   29   30   30   24   8
 727 :                22     -  23   18   4    25   29   30   30   24   8    22
 728 :                29     -  23   18   4    25   30   30   24   8    22   29
 729 :                16     -  18   4    25   30   30   24   8    22   29   16
 730 :                25     -  18   4    30   30   24   8    22   29   16   25
 731 :                 4     -  18   30   30   24   8    22   29   16   25   4
 732 :                27     -  30   30   24   8    22   29   16   25   4    27
 733 :                 9     -  30   24   8    22   29   16   25   4    27   9
 734 :                12     -  24   8    22   29   16   25   4    27   9    12
 735 :                20     -  8    22   29   16   25   4    27   9    12   20
 736 :                10     -  22   29   16   25   4    27   9    12   20   10
 737 :                27     -  22   29   16   25   4    9    12   20   10   27
 738 :                 6     -  29   16   25   4    9    12   20   10   27   6
 739 :                24     -  16   25   4    9    12   20   10   27   6    24
 740 :                13     -  25   4    9    12   20   10   27   6    24   13
 741 :                12     -  25   4    9    20   10   27   6    24   13   12
 742 :                26     -  4    9    20   10   27   6    24   13   12   26
 743 :                13     -  4    9    20   10   27   6    24   12   26   13
 744 :                24     -  4    9    20   10   27   6    12   26   13   24
 745 :                17     -  9    20   10   27   6    12   26   13   24   17
 746 :                27     -  9    20   10   6    12   26   13   24   17   27
 747 :                 2     -  20   10   6    12   26   13   24   17   27   2
 748 :                 9     -  10   6    12   26   13   24   17   27   2    9
 749 :                14     -  6    12   26   13   24   17   27   2    9    14
 750 :                 5     -  12   26   13   24   17   27   2    9    14   5
 751 :                29     -  26   13   24   17   27   2    9    14   5    29
 752 :                30     -  13   24   17   27   2    9    14   5    29   30
 753 :                25     -  24   17   27   2    9    14   5    29   30   25
 754 :                28     -  17   27   2    9    14   5    29   30   25   28
 755 :                22     -  27   2    9    14   5    29   30   25   28   22
 756 :                11     -  2    9    14   5    29   30   25   28   22   11
 757 :                 5     -  2    9    14   29   30   25   28   22   11   5
 758 :                13     -  9    14   29   30   25   28   22   11   5    13
 759 :                 9     -  14   29   30   25   28   22   11   5    13   9
 760 :                13     -  14   29   30   25   28   22   11   5    9    13
 761 :                 7     -  29   30   25   28   22   11   5    9    13   7
 762 :                 4     -  30   25   28   22   11   5    9    13   7    4
 763 :                 9     -  30   25   28   22   11   5    13   7    4    9
 764 :                15     -  25   28   22   11   5    13   7    4    9    15
 765 :                16     -  28   22   11   5    13   7    4    9    15   16
 766 :                21     -  22   11   5    13   7    4    9    15   16   21
 767 :                24     -  11   5    13   7    4    9    15   16   21   24
 768 :                 4     -  11   5    13   7    9    15   16   21   24   4
 769 :                18     -  5    13   7    9    15   16   21   24   4    18
 770 :                 9     -  5    13   7    15   16   21   24   4    18   9
 771 :                16     -  5    13   7    15   21   24   4    18   9    16
 772 :                30     -  13   7    15   21   24   4    18   9    16   30
 773 :                26     -  7    15   21   24   4    18   9    16   30   26
 774 :                21     -  7    15   24   4    18   9    16   30   26   21
 775 :                23     -  15   24   4    18   9    16   30   26   21   23
 776 :                12     -  24   4    18   9    16   30   26   21   23   12
 777 :                17     -  4    18   9    16   30   26   21   23   12   17
 778 :                24     -  18   9    16   30   26   21   23   12   17   24
 779 :                12     -  18   9    16   30   26   21   23   17   24   12
 780 :                23     -  18   9    16   30   26   21   17   24   12   23
 781 :                20     -  9    16   30   26   21   17   24   12   23   20
 782 :                11     -  16   30   26   21   17   24   12   23   20   11
 783 :                14     -  30   26   21   17   24   12   23   20   11   14
 784 :                14     -  26   21   17   24   12   23   20   11   14   14
 785 :                30     -  21   17   24   12   23   20   11   14   14   30
 786 :                 5     -  17   24   12   23   20   11   14   14   30   5
 787 :                24     -  17   12   23   20   11   14   14   30   5    24
 788 :                27     -  12   23   20   11   14   14   30   5    24   27
 789 :                17     -  23   20   11   14   14   30   5    24   27   17
 790 :                25     -  20   11   14   14   30   5    24   27   17   25
 791 :                 9     -  11   14   14   30   5    24   27   17   25   9
 792 :                15     -  14   14   30   5    24   27   17   25   9    15
 793 :                20     -  14   30   5    24   27   17   25   9    15   20
 794 :                 9     -  14   30   5    24   27   17   25   15   20   9
 795 :                29     -  30   5    24   27   17   25   15   20   9    29
 796 :                 5     -  30   24   27   17   25   15   20   9    29   5
 797 :                29     -  30   24   27   17   25   15   20   9    5    29
 798 :                15     -  30   24   27   17   25   20   9    5    29   15
 799 :                 8     -  24   27   17   25   20   9    5    29   15   8
 800 :                 9     -  24   27   17   25   20   5    29   15   8    9
 801 :                15     -  24   27   17   25   20   5    29   8    9    15
 802 :                16     -  27   17   25   20   5    29   8    9    15   16
 803 :                 8     -  27   17   25   20   5    29   9    15   16   8
 804 :                11     -  17   25   20   5    29   9    15   16   8    11
 805 :                 6     -  25   20   5    29   9    15   16   8    11   6
 806 :                22     -  20   5    29   9    15   16   8    11   6    22
 807 :                14     -  5    29   9    15   16   8    11   6    22   14
 808 :                14     -  29   9    15   16   8    11   6    22   14   14
 809 :                 7     -  9    15   16   8    11   6    22   14   14   7
 810 :                26     -  15   16   8    11   6    22   14   14   7    26
 811 :                28     -  16   8    11   6    22   14   14   7    26   28
 812 :                26     -  16   8    11   6    22   14   14   7    28   26
 813 :                 6     -  16   8    11   22   14   14   7    28   26   6
 814 :                12     -  8    11   22   14   14   7    28   26   6    12
 815 :                 1     -  11   22   14   14   7    28   26   6    12   1
 816 :                27     -  22   14   14   7    28   26   6    12   1    27
 817 :                16     -  14   14   7    28   26   6    12   1    27   16
 818 :                17     -  14   7    28   26   6    12   1    27   16   17
 819 :                23     -  7    28   26   6    12   1    27   16   17   23
 820 :                25     -  28   26   6    12   1    27   16   17   23   25
 821 :                 3     -  26   6    12   1    27   16   17   23   25   3
 822 :                 1     -  26   6    12   27   16   17   23   25   3    1
 823 :                 9     -  6    12   27   16   17   23   25   3    1    9
 824 :                22     -  12   27   16   17   23   25   3    1    9    22
 825 :                 2     -  27   16   17   23   25   3    1    9    22   2
 826 :                30     -  16   17   23   25   3    1    9    22   2    30
 827 :                27     -  17   23   25   3    1    9    22   2    30   27
 828 :                22     -  17   23   25   3    1    9    2    30   27   22
 829 :                 6     -  23   25   3    1    9    2    30   27   22   6
 830 :                26     -  25   3    1    9    2    30   27   22   6    26
 831 :                30     -  25   3    1    9    2    27   22   6    26   30
 832 :                20     -  3    1    9    2    27   22   6    26   30   20
 833 :                11     -  1    9    2    27   22   6    26   30   20   11
 834 :                29     -  9    2    27   22   6    26   30   20   11   29
 835 :                22     -  9    2    27   6    26   30   20   11   29   22
 836 :                 8     -  2    27   6    26   30   20   11   29   22   8
 837 :                20     -  2    27   6    26   30   11   29   22   8    20
 838 :                 6     -  2    27   26   30   11   29   22   8    20   6
 839 :                22     -  2    27   26   30   11   29   8    20   6    22
 840 :                18     -  27   26   30   11   29   8    20   6    22   18
 841 :                 1     -  26   30   11   29   8    20   6    22   18   1
 842 :                19     -  30   11   29   8    20   6    22   18   1    19
 843 :                13     -  11   29   8    20   6    22   18   1    19   13
 844 :                28     -  29   8    20   6    22   18   1    19   13   28
 845 :                30     -  8    20   6    22   18   1    19   13   28   30
 846 :                 6     -  8    20   22   18   1    19   13   28   30   6
 847 :                24     -  20   22   18   1    19   13   28   30   6    24
 848 :                 8     -  22   18   1    19   13   28   30   6    24   8
 849 :                14     -  18   1    19   13   28   30   6    24   8    14
 850 :                 9     -  1    19   13   28   30   6    24   8    14   9
 851 :                 2     -  19   13   28   30   6    24   8    14   9    2
 852 :                16     -  13   28   30   6    24   8    14   9    2    16
 853 :                 9     -  13   28   30   6    24   8    14   2    16   9
 854 :                 2     -  13   28   30   6    24   8    14   16   9    2
 855 :                 7     -  28   30   6    24   8    14   16   9    2    7
 856 :                 2     -  28   30   6    24   8    14   16   9    7    2
 857 :                23     -  30   6    24   8    14   16   9    7    2    23
 858 :                25     -  6    24   8    14   16   9    7    2    23   25
 859 :                24     -  6    8    14   16   9    7    2    23   25   24
 860 :                28     -  8    14   16   9    7    2    23   25   24   28
 861 :                21     -  14   16   9    7    2    23   25   24   28   21
 862 :                23     -  14   16   9    7    2    25   24   28   21   23
 863 :                10     -  16   9    7    2    25   24   28   21   23   10
 864 :                23     -  16   9    7    2    25   24   28   21   10   23
 865 :                22     -  9    7    2    25   24   28   21   10   23   22
 866 :                 1     -  7    2    25   24   28   21   10   23   22   1
 867 :                 1     -  2    25   24   28   21   10   23   22   1    1
 868 :                 3     -  25   24   28   21   10   23   22   1    1    3
 869 :                 6     -  24   28   21   10   23   22   1    1    3    6
 870 :                14     -  28   21   10   23   22   1    1    3    6    14
 871 :                21     -  28   10   23   22   1    1    3    6    14   21
 872 :                28     -  10   23   22   1    1    3    6    14   21   28
 873 :                 2     -  23   22   1    1    3    6    14   21   28   2
 874 :                25     -  22   1    1    3    6    14   21   28   2    25
 875 :                17     -  1    1    3    6    14   21   28   2    25   17
 876 :                24     -  1    3    6    14   21   28   2    25   17   24
 877 :                22     -  3    6    14   21   28   2    25   17   24   22
 878 :                11     -  6    14   21   28   2    25   17   24   22   11
 879 :                23     -  14   21   28   2    25   17   24   22   11   23
 880 :                 5     -  21   28   2    25   17   24   22   11   23   5
 881 :                19     -  28   2    25   17   24   22   11   23   5    19
 882 :                16     -  2    25   17   24   22   11   23   5    19   16
 883 :                20     -  25   17   24   22   11   23   5    19   16   20
 884 :                19     -  25   17   24   22   11   23   5    16   20   19
 885 :                17     -  25   24   22   11   23   5    16   20   19   17
 886 :                19     -  25   24   22   11   23   5    16   20   17   19
 887 :                21     -  24   22   11   23   5    16   20   17   19   21
 888 :                 2     -  22   11   23   5    16   20   17   19   21   2
 889 :                 5     -  22   11   23   16   20   17   19   21   2    5
 890 :                 6     -  11   23   16   20   17   19   21   2    5    6
 891 :                29     -  23   16   20   17   19   21   2    5    6    29
 892 :                25     -  16   20   17   19   21   2    5    6    29   25
 893 :                28     -  20   17   19   21   2    5    6    29   25   28
 894 :                 8     -  17   19   21   2    5    6    29   25   28   8
 895 :                10     -  19   21   2    5    6    29   25   28   8    10
 896 :                11     -  21   2    5    6    29   25   28   8    10   11
 897 :                 1     -  2    5    6    29   25   28   8    10   11   1
 898 :                 2     -  5    6    29   25   28   8    10   11   1    2
 899 :                 6     -  5    29   25   28   8    10   11   1    2    6
 900 :                28     -  5    29   25   8    10   11   1    2    6    28
 901 :                15     -  29   25   8    10   11   1    2    6    28   15
 902 :                26     -  25   8    10   11   1    2    6    28   15   26
 903 :                26     -  8    10   11   1    2    6    28   15   26   26
 904 :                 8     -  10   11   1    2    6    28   15   26   26   8
 905 :                12     -  11   1    2    6    28   15   26   26   8    12
 906 :                12     -  1    2    6    28   15   26   26   8    12   12
 907 :                 1     -  2    6    28   15   26   26   8    12   12   1
 908 :                 4     -  6    28   15   26   26   8    12   12   1    4
 909 :                14     -  28   15   26   26   8    12   12   1    4    14
 910 :                15     -  28   26   26   8    12   12   1    4    14   15
 911 :                 8     -  28   26   26   12   12   1    4    14   15   8
 912 :                24     -  26   26   12   12   1    4    14   15   8    24
 913 :                30     -  26   12   12   1    4    14   15   8    24   30
 914 :                20     -  12   12   1    4    14   15   8    24   30   20
 915 :                13     -  12   1    4    14   15   8    24   30   20   13
 916 :                 9     -  1    4    14   15   8    24   30   20   13   9
 917 :                 8     -  1    4    14   15   24   30   20   13   9    8
 918 :                25     -  4    14   15   24   30   20   13   9    8    25
 919 :                10     -  14   15   24   30   20   13   9    8    25   10
 920 :                12     -  15   24   30   20   13   9    8    25   10   12
 921 :                30     -  15   24   20   13   9    8    25   10   12   30
 922 :                30     -  24   20   13   9    8    25   10   12   30   30
 923 :                29     -  20   13   9    8    25   10   12   30   30   29
 924 :                19     -  13   9    8    25   10   12   30   30   29   19
 925 :                 8     -  13   9    25   10   12   30   30   29   19   8
 926 :                30     -  13   9    25   10   12   30   29   19   8    30
 927 :                22     -  9    25   10   12   30   29   19   8    30   22
 928 :                 8     -  9    25   10   12   30   29   19   30   22   8
 929 :                 1     -  25   10   12   30   29   19   30   22   8    1
 930 :                27     -  10   12   30   29   19   30   22   8    1    27
 931 :                 5     -  12   30   29   19   30   22   8    1    27   5
 932 :                15     -  30   29   19   30   22   8    1    27   5    15
 933 :                14     -  29   19   30   22   8    1    27   5    15   14
 934 :                22     -  29   19   30   8    1    27   5    15   14   22
 935 :                14     -  29   19   30   8    1    27   5    15   22   14
 936 :                25     -  19   30   8    1    27   5    15   22   14   25
 937 :                26     -  30   8    1    27   5    15   22   14   25   26
 938 :                 7     -  8    1    27   5    15   22   14   25   26   7
 939 :                20     -  1    27   5    15   22   14   25   26   7    20
 940 :                 9     -  27   5    15   22   14   25   26   7    20   9
 941 :                21     -  5    15   22   14   25   26   7    20   9    21
 942 :                20     -  5    15   22   14   25   26   7    9    21   20
 943 :                 3     -  15   22   14   25   26   7    9    21   20   3
 944 :                21     -  15   22   14   25   26   7    9    20   3    21
 945 :                 9     -  15   22   14   25   26   7    20   3    21   9
 946 :                 7     -  15   22   14   25   26   20   3    21   9    7
 947 :                21     -  15   22   14   25   26   20   3    9    7    21
 948 :                 8     -  22   14   25   26   20   3    9    7    21   8
 949 :                23     -  14   25   26   20   3    9    7    21   8    23
 950 :                22     -  25   26   20   3    9    7    21   8    23   22
 951 :                11     -  26   20   3    9    7    21   8    23   22   11
 952 :                14     -  20   3    9    7    21   8    23   22   11   14
 953 :                21     -  20   3    9    7    8    23   22   11   14   21
 954 :                 9     -  20   3    7    8    23   22   11   14   21   9
 955 :                 2     -  3    7    8    23   22   11   14   21   9    2
 956 :                28     -  7    8    23   22   11   14   21   9    2    28
 957 :                30     -  8    23   22   11   14   21   9    2    28   30
 958 :                15     -  23   22   11   14   21   9    2    28   30   15
 959 :                27     -  22   11   14   21   9    2    28   30   15   27
 960 :                30     -  22   11   14   21   9    2    28   15   27   30
 961 :                 3     -  11   14   21   9    2    28   15   27   30   3
 962 :                24     -  14   21   9    2    28   15   27   30   3    24
 963 :                 6     -  21   9    2    28   15   27   30   3    24   6
 964 :                16     -  9    2    28   15   27   30   3    24   6    16
 965 :                15     -  9    2    28   27   30   3    24   6    16   15
 966 :                20     -  2    28   27   30   3    24   6    16   15   20
 967 :                 3     -  2    28   27   30   24   6    16   15   20   3
 968 :                10     -  28   27   30   24   6    16   15   20   3    10
 969 :                26     -  27   30   24   6    16   15   20   3    10   26
 970 :                22     -  30   24   6    16   15   20   3    10   26   22
 971 :                11     -  24   6    16   15   20   3    10   26   22   11
 972 :                 8     -  6    16   15   20   3    10   26   22   11   8
 973 :                11     -  6    16   15   20   3    10   26   22   8    11
 974 :                13     -  16   15   20   3    10   26   22   8    11   13
 975 :                20     -  16   15   3    10   26   22   8    11   13   20
 976 :                11     -  16   15   3    10   26   22   8    13   20   11
 977 :                11     -  15   3    10   26   22   8    13   20   11   11
 978 :                10     -  15   3    26   22   8    13   20   11   11   10
 979 :                18     -  3    26   22   8    13   20   11   11   10   18
 980 :                 3     -  26   22   8    13   20   11   11   10   18   3
 981 :                23     -  22   8    13   20   11   11   10   18   3    23
 982 :                29     -  8    13   20   11   11   10   18   3    23   29
 983 :                16     -  13   20   11   11   10   18   3    23   29   16
 984 :                14     -  20   11   11   10   18   3    23   29   16   14
 985 :                29     -  20   11   11   10   18   3    23   16   14   29
 986 :                 9     -  11   11   10   18   3    23   16   14   29   9
 987 :                 3     -  11   11   10   18   23   16   14   29   9    3
 988 :                29     -  11   11   10   18   23   16   14   9    3    29
 989 :                16     -  11   11   10   18   23   14   9    3    29   16
 990 :                30     -  11   10   18   23   14   9    3    29   16   30
 991 :                20     -  10   18   23   14   9    3    29   16   30   20
